// TWMS151.2 怪物走向資料

// 跳怪走向固定
009C0EA3:
Ret

// 走怪走向固定
009C0A93:
Ret



// 底下的CALL進去之後會決定怪物走向，直接jmp 009c3cf1就維持走向
// 所以怪物走向先改0
009C3C89 - 8b 86 a8 02 00 00          - mov eax,[esi+000002a8] // MonsterType
009C3C8F - 2b c3                      - sub eax,ebx
009C3C91 - 74 46                      - je 009c3cd9 // Type == 0
009C3C93 - 48                         - dec eax
009C3C94 - 74 3a                      - je 009c3cd0 // Type == 1
009C3C96 - 48                         - dec eax
009C3C97 - 48                         - dec eax
009C3C98 - 74 2d                      - je 009c3cc7 // Type == 3
009C3C9A - 48                         - dec eax
009C3C9B - 74 1a                      - je 009c3cb7 // Type == 4
009C3C9D - 48                         - dec eax
009C3C9E - 48                         - dec eax
009C3C9F - 74 0d                      - je 009c3cae // Type == 6
009C3CA1 - 48                         - dec eax
009C3CA2 - 48                         - dec eax
009C3CA3 - 75 4c                      - jne 009c3cf1 // Type != 9
009C3CA5 - 8b ce                      - mov ecx,esi // Type == 9
009C3CA7 - e8 0a d0 ff ff             - call 009c0cb6
009C3CAC - eb 43                      - jmp 009c3cf1
009C3CAE - 8b ce                      - mov ecx,esi
009C3CB0 - e8 17 d6 ff ff             - call 009c12cc
009C3CB5 - eb 3a                      - jmp 009c3cf1
009C3CB7 - 8b ce                      - mov ecx,esi
009C3CB9 - e8 6e da ff ff             - call 009c172c
009C3CBE - 8b ce                      - mov ecx,esi
009C3CC0 - e8 a4 f7 ff ff             - call 009c3469
009C3CC5 - eb 2a                      - jmp 009c3cf1
009C3CC7 - 8b ce                      - mov ecx,esi
009C3CC9 - e8 d5 d1 ff ff             - call 009c0ea3 // 處理跳怪
009C3CCE - eb 21                      - jmp 009c3cf1
009C3CD0 - 8b ce                      - mov ecx,esi
009C3CD2 - e8 bc cd ff ff             - call 009c0a93
009C3CD7 - eb 18                      - jmp 009c3cf1
009C3CD9 - 8b ce                      - mov ecx,esi
009C3CDB - e8 e1 cb ff ff             - call 009c08c1
009C3CE0 - eb 0f                      - jmp 009c3cf1



// 處理跳怪
009C0EA3 - 55                         - push ebp
009C0EA4 - 8b ec                      - mov ebp,esp
009C0EA6 - 83 ec 10                   - sub esp,10
009C0EA9 - 56                         - push esi
009C0EAA - 57                         - push edi
009C0EAB - 8b f1                      - mov esi,ecx
009C0EAD - 33 ff                      - xor edi,edi
009C0EAF - 39 be bc 00 00 00          - cmp [esi+000000bc],edi
009C0EB5 - 74 0f                      - je 009c0ec6
009C0EB7 - 8d 4e 10                   - lea ecx,[esi+10]
009C0EBA - 8b 01                      - mov eax,[ecx]
009C0EBC - 57                         - push edi
009C0EBD - 57                         - push edi
009C0EBE - ff 50 3c                   - call dword ptr [eax+3c]
009C0EC1 - e9 f8 03 00 00             - jmp 009c12be
009C0EC6 - a1 00 20 e9 00             - mov eax,[00e92000] : 06BA64FC
009C0ECB - 89 45 f4                   - mov [ebp-0c],eax
009C0ECE - e8 3a 8a ff ff             - call 009b990d
009C0ED3 - 85 c0                      - test eax,eax
009C0ED5 - 0f 84 d8 03 00 00          - je 009c12b3
009C0EDB - 53                         - push ebx
009C0EDC - 8d 9e 64 06 00 00          - lea ebx,[esi+00000664]
009C0EE2 - 8b 0b                      - mov ecx,[ebx]
009C0EE4 - e8 ff ad c5 ff             - call 0061bce8
009C0EE9 - 85 c0                      - test eax,eax
009C0EEB - 74 42                      - je 009c0f2f
009C0EED - 8b 0b                      - mov ecx,[ebx]
009C0EEF - 57                         - push edi
009C0EF0 - e8 46 8b c0 ff             - call 005c9a3b
009C0EF5 - 39 be fc 00 00 00          - cmp [esi+000000fc],edi
009C0EFB - 74 32                      - je 009c0f2f
009C0EFD - 8b 8e 68 06 00 00          - mov ecx,[esi+00000668]
009C0F03 - e8 c7 7a a6 ff             - call 004289cf
009C0F08 - dd 46 30                   - fld qword ptr [esi+30]
009C0F0B - 51                         - push ecx
009C0F0C - 51                         - push ecx
009C0F0D - dd 1c 24                   - fstp qword ptr [esp]
009C0F10 - 8b d8                      - mov ebx,eax
009C0F12 - e8 6e 67 b3 ff             - call 004f7685
009C0F17 - 59                         - pop ecx
009C0F18 - 59                         - pop ecx
009C0F19 - 3b c3                      - cmp eax,ebx
009C0F1B - 75 12                      - jne 009c0f2f
009C0F1D - 8b 96 fc 00 00 00          - mov edx,[esi+000000fc]
009C0F23 - 8d 4e 10                   - lea ecx,[esi+10]
009C0F26 - 8b 01                      - mov eax,[ecx]
009C0F28 - 57                         - push edi
009C0F29 - f7 da                      - neg edx
009C0F2B - 52                         - push edx
009C0F2C - ff 50 3c                   - call dword ptr [eax+3c]
009C0F2F - dd 05 00 d7 c6 00          - fld qword ptr [00c6d700] : 0000
009C0F35 - 83 ec 18                   - sub esp,18
009C0F38 - dd 5c 24 10                - fstp qword ptr [esp+10]
009C0F3C - 8d 9e fc 00 00 00          - lea ebx,[esi+000000fc]
009C0F42 - dd 86 88 00 00 00          - fld qword ptr [esi+00000088]
009C0F48 - 8b ce                      - mov ecx,esi
009C0F4A - dd 5c 24 08                - fstp qword ptr [esp+08]
009C0F4E - db 03                      - fild dword ptr [ebx]
009C0F50 - dd 1c 24                   - fstp qword ptr [esp]
009C0F53 - e8 b5 89 ff ff             - call 009b990d
009C0F58 - 8b c8                      - mov ecx,eax
009C0F5A - e8 25 eb 07 00             - call 00a3fa84
009C0F5F - 3b c7                      - cmp eax,edi
009C0F61 - 0f 84 fb 00 00 00          - je 009c1062
009C0F67 - 39 3b                      - cmp [ebx],edi
009C0F69 - 0f 84 f3 00 00 00          - je 009c1062
009C0F6F - 8d 78 0c                   - lea edi,[eax+0c]
009C0F72 - 8b 07                      - mov eax,[edi]
009C0F74 - 8b cf                      - mov ecx,edi
009C0F76 - ff 50 1c                   - call dword ptr [eax+1c]
009C0F79 - dc 1d 98 7f c6 00          - fcomp qword ptr [00c67f98] : 0000
009C0F7F - df e0                      - fnstsw ax
009C0F81 - f6 c4 41                   - test ah,41
009C0F84 - 0f 8a d6 00 00 00          - jp 009c1060
009C0F8A - 8b 03                      - mov eax,[ebx]
009C0F8C - 89 45 fc                   - mov [ebp-04],eax
009C0F8F - 8b 07                      - mov eax,[edi]
009C0F91 - 8b cf                      - mov ecx,edi
009C0F93 - ff 50 20                   - call dword ptr [eax+20]
009C0F96 - da 4d fc                   - fimul [ebp-04]
