// 主動方
// 申請交易
[O] | 00502EE9 | 0005 | DA 00 06 03 00
[O] | 00502F19 | 0007 | DA 00 0B [SSID]
[I] | 00496495 | 0117 | 4B 02 0A 03 02 00 00 00 00 B3 50 00 00 6C 09 00 00 00 A9 83 00 00 01 EB 4E 0F 00 02 4E 72 0F 00 03 B6 98 0F 00 04 57 BF 0F 00 05 C6 0E 10 00 07 8A 5D 10 00 08 CB 83 10 00 09 D7 D1 10 00 0A AB A1 14 00 0B 5D C8 14 00 15 6A 6E 11 00 16 3D 46 11 00 1C 3D 94 11 00 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 BB EE 6F B2 48 6C 09 FF

// 對方接受
[I] | 00496495 | 0115 | 4B 02 09 01 01 00 D1 52 00 00 B8 0D 00 00 00 1A 79 00 00 01 68 4E 0F 00 02 4E 72 0F 00 03 B1 98 0F 00 04 C4 BF 0F 00 05 C6 0E 10 00 07 8A 5D 10 00 08 CB 83 10 00 09 D7 D1 10 00 0B A1 C4 16 00 15 E5 6D 11 00 16 3D 46 11 00 1C 3D 94 11 00 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 B6 C2 B5 E2 AC 4F AA F7 BF C4 B7 7E B8 0D

// 提出摳摳
[O] | 007425A6 | 0007 | DA 00 01 [多少錢*4]
[I] | 00496495 | 0008 | 4B 02 01 00 9F 86 01 00

// 確認交易
[O] | 00742CA0 | 0004 | DA 00 02 00

// 對方確認
[I] | 00496495 | 0003 | 4B 02 02
[O] | 00742733 | 0004 | DA 00 05 00

// 交易成功
[I] | 00496495 | 0005 | 4B 02 12 00 08





// 被動方
// 收到交易申請
[I] | 00496495 | 0022 | 4B 02 0B 03 0C 00 B6 C2 B5 E2 AC 4F AA F7 BF C4 B7 7E [交易ID*4]

// 接受交易
[O] | 005F2DF0 | 0009 | DA 00 09 [交易ID*4] 00 00
[I] | 00496495 | 0229 | 4B 02 0A 03 02 01 00 01 00 D1 52 00 00 B8 0D 00 00 00 1A 79 00 00 01 68 4E 0F 00 02 4E 72 0F 00 03 B1 98 0F 00 04 C4 BF 0F 00 05 C6 0E 10 00 07 8A 5D 10 00 08 CB 83 10 00 09 D7 D1 10 00 0B A1 C4 16 00 15 E5 6D 11 00 16 3D 46 11 00 1C 3D 94 11 00 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 B6 C2 B5 E2 AC 4F AA F7 BF C4 B7 7E B8 0D 01 00 00 B3 50 00 00 6C 09 00 00 00 A9 83 00 00 01 EB 4E 0F 00 02 4E 72 0F 00 03 B6 98 0F 00 04 57 BF 0F 00 05 C6 0E 10 00 07 8A 5D 10 00 08 CB 83 10 00 09 D7 D1 10 00 0A AB A1 14 00 0B 5D C8 14 00 15 6A 6E 11 00 16 3D 46 11 00 1C 3D 94 11 00 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 BB EE 6F B2 48 6C 09 FF

// 對方確認
[I] | 00496495 | 0003 | 4B 02 02
[O] | 00742733 | 0004 | DA 00 05 00

// 交易成功
[O] | 00742CA0 | 0004 | DA 00 02 00
[I] | 00496495 | 0005 | 4B 02 12 01 08
