//HookPtr
00B602D0
00B60538
00B60720
00B609C0
00B60BB0
00B60DD0
00B60FC8
00B611B0
00B61398
00B61588

//Memory
008B7787 - 55                         - push ebp
008B7788 - 8b ec                      - mov ebp,esp
008B778A - 53                         - push ebx
008B778B - 56                         - push esi
008B778C - 8b 75 08                   - mov esi,[ebp+08]
008B778F - 33 db                      - xor ebx,ebx
008B7791 - 57                         - push edi
008B7792 - 39 5e 14                   - cmp [esi+14],ebx
008B7795 - 74 43                      - je 008b77da
008B7797 - 8b 46 14                   - mov eax,[esi+14]
008B779A - 3b c3                      - cmp eax,ebx
008B779C - 75 0a                      - jne 008b77a8
008B779E - 68 03 40 00 80             - push 80004003
008B77A3 - e8 f8 b6 08 00             - call 00942ea0
008B77A8 - 83 ec 10                   - sub esp,10
008B77AB - 8b 08                      - mov ecx,[eax]
008B77AD - 8b fc                      - mov edi,esp
008B77AF - 53                         - push ebx
008B77B0 - 53                         - push ebx
008B77B1 - 53                         - push ebx
008B77B2 - 53                         - push ebx
008B77B3 - ff 75 18                   - push [ebp+18]
008B77B6 - 8d 75 2c                   - lea esi,[ebp+2c]
008B77B9 - ff 75 14                   - push [ebp+14]
008B77BC - a5                         - movsd
008B77BD - ff 75 10                   - push [ebp+10]
008B77C0 - a5                         - movsd
008B77C1 - ff 75 0c                   - push [ebp+0c]
008B77C4 - a5                         - movsd
008B77C5 - 50                         - push eax
008B77C6 - a5                         - movsd
008B77C7 - ff 91 8c 00 00 00          - call dword ptr [ecx+0000008c]
008B77CD - 3b c3                      - cmp eax,ebx
008B77CF - 0f 8d a3 00 00 00          - jnl 008b7878
008B77D5 - e9 ca 00 00 00             - jmp 008b78a4
008B77DA - 8b 0d 38 4a cc 00          - mov ecx,[00cc4a38] : 00000000
008B77E0 - e8 7d ff ff ff             - call 008b7762
008B77E5 - 89 45 08                   - mov [ebp+08],eax
008B77E8 - db 45 08                   - fild dword ptr [ebp+08]
008B77EB - 8b 7d 0c                   - mov edi,[ebp+0c]
008B77EE - dc 35 90 47 af 00          - fdiv qword ptr [00af4790] : 0000
008B77F4 - dd 5d 34                   - fstp qword ptr [ebp+34]
008B77F7 - 3b fb                      - cmp edi,ebx
008B77F9 - 74 1a                      - je 008b7815
008B77FB - dd 46 3c                   - fld qword ptr [esi+3c]
008B77FE - 51                         - push ecx
008B77FF - dc 66 1c                   - fsub qword ptr [esi+1c]
008B7802 - 51                         - push ecx
008B7803 - dc 4d 34                   - fmul qword ptr [ebp+34]
008B7806 - dc 46 1c                   - fadd qword ptr [esi+1c]
008B7809 - dd 1c 24                   - fstp qword ptr [esp]
008B780C - e8 3d b8 c1 ff             - call 004d304e
008B7811 - 59                         - pop ecx
008B7812 - 59                         - pop ecx
008B7813 - 89 07                      - mov [edi],eax
008B7815 - 8b 7d 10                   - mov edi,[ebp+10]
008B7818 - 3b fb                      - cmp edi,ebx
008B781A - 74 1a                      - je 008b7836
008B781C - dd 46 44                   - fld qword ptr [esi+44]
008B781F - 51                         - push ecx
008B7820 - dc 66 24                   - fsub qword ptr [esi+24]
008B7823 - 51                         - push ecx
008B7824 - dc 4d 34                   - fmul qword ptr [ebp+34]
008B7827 - dc 46 24                   - fadd qword ptr [esi+24]
008B782A - dd 1c 24                   - fstp qword ptr [esp]
008B782D - e8 1c b8 c1 ff             - call 004d304e
008B7832 - 59                         - pop ecx
008B7833 - 59                         - pop ecx
008B7834 - 89 07                      - mov [edi],eax
