// 這次失敗
// 選取
[O] | 0065A339 | 0013 | B0 00 04 F5 2E 50 7B 89 00 11 00 03 00
[I] | 00492E95 | 0205 | 36 02 04 50 7B 89 00 0E 00 C2 00 23 62 23 68 30 23 23 6B A1 41 A7 41 C5 A5 BB A1 23 62 A1 75 A5 BF B8 71 A7 F3 B7 73 A1 76 23 6B B8 F2 A5 BF B8 71 B0 D3 A4 48 C2 4C A8 CC A9 BC AF 53 A4 40 B0 5F A5 58 B2 7B AA BA AE F8 AE A7 A4 46 B6 DC A1 48 A6 70 AA 47 A6 AC B6 B0 23 62 23 74 34 33 31 30 30 33 34 23 23 6B AE B3 A5 68 AA BA B8 DC A1 41 B4 4E AF E0 C1 CA B6 52 A5 4F A4 48 B2 B4 B7 FA AC B0 A4 A7 A4 40 AB 47 AA BA B9 44 A8 E3 A1 43 A7 41 A5 BF B8 71 B5 77 B9 F4 A4 A3 B0 F7 B6 DC A1 48 A8 BA BB F2 23 72 AC 44 BE D4 A4 C9 AF C5 23 6B A6 AC A4 55 23 62 23 74 34 33 31 30 30 33 34 23 23 6B A6 70 A6 F3 A9 4F A1 48

// 接受
[O] | 00678B48 | 0004 | 66 00 0E 01
[I] | 00492E95 | 0008 | 32 00 01 F5 2E 01 00 00
[I] | 00492E95 | 0010 | 32 00 01 F5 2E 01 02 00 33 35
[I] | 00492E95 | 0138 | 36 02 04 50 7B 89 00 00 00 7D 00 23 62 A6 62 BC 79 AF AC AC A1 B0 CA B4 C1 B6 A1 23 6B A4 7E A6 B3 B9 46 A8 EC 23 65 23 62 33 35 23 6B 23 6E AF C5 AA BA B8 DC A1 41 B4 4E AF E0 BB E2 A8 FA 23 62 23 74 34 33 31 30 30 33 34 23 20 31 AD D3 23 6B A1 43 A6 6E A4 46 A1 49 B1 71 B2 7B A6 62 B0 5F A1 41 BD D0 B1 4D AA 60 A9 F3 A4 C9 AF C5 A1 49 0D 0A 23 69 34 33 31 30 30 33 34 23 20 23 74 34 33 31 30 30 33 34 23 00 00

// 確定
[O] | 0067887C | 0004 | 66 00 00 01



// 選取
