[00C32478] == 009444A9

009444A9 - 55                         - push ebp
009444AA - 8b ec                      - mov ebp,esp
009444AC - 83 ec 38                   - sub esp,38
009444AF - 56                         - push esi
009444B0 - 8b f1                      - mov esi,ecx
009444B2 - 8d 4e 10                   - lea ecx,[esi+10]
009444B5 - 8b 01                      - mov eax,[ecx]
009444B7 - 57                         - push edi
009444B8 - ff 50 20                   - call dword ptr [eax+20]
009444BB - 33 ff                      - xor edi,edi
009444BD - 85 c0                      - test eax,eax
009444BF - 74 17                      - je 009444d8
009444C1 - e8 c7 80 fd ff             - call 0091c58d
009444C6 - 8b 8e 2c 01 00 00          - mov ecx,[esi+0000012c]
009444CC - 2b c8                      - sub ecx,eax
009444CE - 85 c9                      - test ecx,ecx
009444D0 - 7f 06                      - jg 009444d8
009444D2 - 89 be 18 01 00 00          - mov [esi+00000118],edi
009444D8 - 8b 86 18 01 00 00          - mov eax,[esi+00000118]
009444DE - 89 86 20 01 00 00          - mov [esi+00000120],eax
009444E4 - 39 be 04 01 00 00          - cmp [esi+00000104],edi
009444EA - 74 07                      - je 009444f3
009444EC - 8b ce                      - mov ecx,esi
009444EE - e8 8a ff ff ff             - call 0094447d
009444F3 - 39 be 30 01 00 00          - cmp [esi+00000130],edi
009444F9 - 74 07                      - je 00944502
009444FB - 8b ce                      - mov ecx,esi
009444FD - e8 19 dc ff ff             - call 0094211b
00944502 - 39 be 0c 01 00 00          - cmp [esi+0000010c],edi
00944508 - 74 07                      - je 00944511
0094450A - 8b ce                      - mov ecx,esi
0094450C - e8 c9 fb ff ff             - call 009440da
00944511 - 39 be 14 01 00 00          - cmp [esi+00000114],edi
00944517 - 74 07                      - je 00944520
00944519 - 8b ce                      - mov ecx,esi
0094451B - e8 2a ff ff ff             - call 0094444a
00944520 - 8b ce                      - mov ecx,esi
00944522 - e8 4e d5 ff ff             - call 00941a75
00944527 - ff 75 08                   - push [ebp+08]
0094452A - 8b ce                      - mov ecx,esi
0094452C - 85 c0                      - test eax,eax
0094452E - 0f 84 c6 00 00 00          - je 009445fa
