// 開新組隊
[O] | 004FE125 | 0003 | D5 00 01
// 退出隊伍
[O] | 004FE269 | 0004 | D5 00 02 00

// 進入傳送點
[O] | 00505BB2 | 0023 | 42 00 08 FF FF FF FF 04 00 69 6E 30 31 91 02 89 FE 00 00 00 00 00 00
// 地圖載入完成
[O] | 006042C6 | 0002 | F8 00

// 進入商城
[O] | 0097DD12 | 0008 | 44 00 [Time] 00 00
// 可以離開商城
[I] | 00492F39 | 2291 | CA 00 FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 (略)

// 離開商城
[O] | 0047FB5F | 0002 | 42 00
// 離開商城
[I] | 00492F39 | 0007 | BF 00 0A 00 00 00 00

// 點能力點
[O] | 0099C127 | 0014 | 97 00 CF A5 D9 00 40 00 00 00 00 00 00 00 // 點力
[O] | 0099C127 | 0014 | 97 00 5F AC D9 00 80 00 00 00 00 00 00 00 // 點敏
[O] | 0099C127 | 0014 | 97 00 57 BA A3 00 00 01 00 00 00 00 00 00 // 點智
[O] | 0099C127 | 0014 | 97 00 6B D5 60 00 00 02 00 00 00 00 00 00 // 點幸
[O] | 0099C2DA | 0034 | 98 00 77 B2 D9 00 02 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 03 00 00 00 // 點三敏
[O] | 0099C2DA | 0034 | 98 00 77 B2 D9 00 02 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 0a 00 00 00 // 點十智
[O] | 0099C2DA | 0034 | 98 00 A5 E6 60 00 02 00 00 00 80 00 00 00 00 00 00 00 02 00 00 00 00 02 00 00 00 00 00 00 01 00 00 00 // 點兩敏一幸
98 00 A5 E6 60 00 02 00 00 00 80 00 00 00 00 00 00 00 02 00 00 00 00 02 00 00 00 00 00 00 01 00 00 00 // 點兩敏一幸
標頭  |時間     | |兩種     | |敏捷     | |0        | |兩點敏   | |幸運     | |0        | |一點幸   |

// 兩個廣播
[I] | 00492F39 | 0058 | 54 00 03 33 00 3C AF AB A4 A7 AB 5F C0 49 AE 61 BE B1 B3 B9 3E 20 6B 65 6E 6F 6F 6F 20 3A 20 BD E6 AA A2 B2 AF 20 B0 AE B2 62 20 32 BB F5 35 20 B6 52 A3 78 B1 4B A7 DA 09 01
[I] | 00492F39 | 0090 | 54 00 12 53 00 3C A4 48 AE F0 A4 FD BE B1 B3 B9 3E 20 AA E1 A9 D4 AA E1 A9 D4 6F 20 3A 20 35 2D 34 A1 69 AA E1 A9 D4 A1 6A A6 AC C2 49 A5 64 31 35 30 3D 33 45 2C BC C8 B5 4C C2 49 B0 D3 2C BB 7B B2 4D A4 BD B7 7C A1 69 C4 E2 A4 E2 A5 BC A8 D3 A1 6A BB 50 69 44 2C 04 01

// 吵死人的虎廣
[I] | 00492F39 | 0172 | B6 00 B6 3E 52 00 08 00 BA EB C6 46 B9 46 A4 E2 31 00 31 2D 31 38 78 B4 B8 BC DC 6F 6F 6F 6F 6F 20 BD E6 39 30 A4 D1 B2 D5 AD C9 A7 C7 B8 B9 20 A5 FD B5 B9 AB E1 B0 A3 A5 69 B1 4B 20 A6 5E B3 CC B0 AA 00 00 00 00 00 01 0C 33 54 00 00 07 09 00 00 00 71 87 00 00 03 B1 98 0F 00 04 B9 BF 0F 00 05 37 E7 0F 00 06 04 35 10 00 07 EA 5D 10 00 0A 47 A1 14 00 0C 5F FA 10 00 0D 5C FA 10 00 0F EF F9 10 00 10 17 FA 10 00 15 09 6E 11 00 1C 4A 94 11 00 FF FF 00 62 57 12 00 FF 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00

// 0x004C : 人物動作、XY修正、人物順移
